country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,75.5,2003
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,75.5,2004
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,75.24,2005
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,74.98,2006
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,74.72,2007
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,76.04,2008
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,77.38,2009
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,81.28,2010
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,81.84,2011
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.43,2012
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,74.45,2013
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,74.35,2014
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,73.42,2015
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,75.91,2016
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,76.41,2017
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,73.18,2018
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,69.94,2019
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,77.13,2020
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,73.73,2021
KHM,Cambodia,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,73.73,2022
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.69,1993
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.12,1994
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.55,1995
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.98,1996
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,78.34,1997
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81.21,1998
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.58,1999
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,81,2000
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.43,2001
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.68,2002
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.92,2003
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.92,2004
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,86.81,2005
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,87.7,2006
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,88.59,2007
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,80.84,2008
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,87.16,2009
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,88.59,2010
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,89.39,2011
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.76,2012
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,86.65,2013
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,86.7,2014
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,86.36,2015
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,88.07,2016
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,86.84,2017
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,84.89,2018
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,82.94,2019
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,87.87,2020
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.82,2021
KHM,Cambodia,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,85.82,2022
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,28.782,2010
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27.289,2011
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,26.497,2012
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,26.173,2013
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27.728,2014
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27.482,2015
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27.400,2016
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27.022,2017
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27.041,2018
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,26.846,2019
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,26.678,2020
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,26.846,2021
KHM,Cambodia,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,27,2022
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.430,1990
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.351,1991
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.348,1992
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.229,1993
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.146,1994
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,2.928,1995
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.174,1996
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,2.968,1997
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,2.934,1998
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.133,1999
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.045,2000
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.115,2001
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.483,2002
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.518,2003
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,3.675,2004
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.262,2005
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.384,2006
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,4.206,2007
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.105,2008
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,5.355,2009
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.803,2010
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.758,2011
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.112,2012
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,6.459,2013
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.670,2014
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,8.090,2015
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,7.482,2016
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,8.704,2017
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,9.084,2018
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,8.8,2019
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,8.749,2020
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,10.810,2021
KHM,Cambodia,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,10.900,2022
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,561.606,1990
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,562.486,1991
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,584.543,1992
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,587.804,1993
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,637.313,1994
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,658.905,1995
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,647.833,1996
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,645.183,1997
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,642.523,1998
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,613.737,1999
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,605.588,2000
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,573.960,2001
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,496.620,2002
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,463.569,2003
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,446.725,2004
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,381.779,2005
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,349.595,2006
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,327.089,2007
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,308.599,2008
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,276.640,2009
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,276.400,2010
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,251.589,2011
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,246.363,2012
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,229.122,2013
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,227.595,2014
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,209.170,2015
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,197.017,2016
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,203.751,2017
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,209.224,2018
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,214.186,2019
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,217.983,2020
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,217.983,2021
KHM,Cambodia,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,217.983,2022
KHM,Cambodia,mpi_rank,MPI Value (Range: 0 to 1),MPI,Multidimensional Poverty Index,0.070,2021/22
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.814,1990
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.869,1991
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.923,1992
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,2.977,1993
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.032,1994
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.086,1995
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.143,1996
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.199,1997
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.256,1998
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.312,1999
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.369,2000
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.431,2001
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.494,2002
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.557,2003
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.620,2004
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.683,2005
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.804,2006
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.925,2007
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.030,2008
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.937,2009
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.869,2010
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.802,2011
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.734,2012
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.666,2013
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.598,2014
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.674,2015
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,3.955,2016
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.236,2017
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.517,2018
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.798,2019
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,4.998,2020
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.197,2021
KHM,Cambodia,mys,Mean Years of Schooling (years),HDI,Human Development Index,5.197,2022
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.853,1990
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.907,1991
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,1.961,1992
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.015,1993
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.068,1994
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.122,1995
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.183,1996
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.243,1997
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.303,1998
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.364,1999
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.424,2000
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.491,2001
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.558,2002
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.624,2003
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.691,2004
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.758,2005
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.887,2006
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.016,2007
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.165,2008
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.062,2009
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.028,2010
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.994,2011
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.961,2012
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.927,2013
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.893,2014
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,2.846,2015
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.102,2016
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.359,2017
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.616,2018
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,3.873,2019
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.123,2020
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.374,2021
KHM,Cambodia,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,4.374,2022
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.073,1990
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.117,1991
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.161,1992
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.205,1993
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.248,1994
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.292,1995
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.336,1996
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.380,1997
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.424,1998
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.468,1999
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.511,2000
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.563,2001
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.615,2002
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.667,2003
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.718,2004
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.770,2005
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.886,2006
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.001,2007
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.054,2008
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.978,2009
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.894,2010
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.811,2011
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.727,2012
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.643,2013
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.560,2014
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,4.762,2015
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.041,2016
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.320,2017
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.600,2018
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,5.879,2019
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.040,2020
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.200,2021
KHM,Cambodia,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.200,2022
KHM,Cambodia,nutrition,Nutrition (%),MPI,Multidimensional Poverty Index,20.330,2021/22
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1990
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1991
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1992
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1993
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1994
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1995
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1996
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1997
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1998
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,5.833,1999
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.290,2000
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.290,2001
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,9.290,2002
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.870,2003
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.870,2004
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,10.870,2005
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,11.413,2006
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,17.935,2007
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.761,2008
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,19.022,2009
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,19.022,2010
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,18.478,2011
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,18.478,2012
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,18.478,2013
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,18.478,2014
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,19.022,2015
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,19.022,2016
KHM,Cambodia,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,18.478,2017
